"ID_fish","trial","cage","treatment","log_boldness","log_activity","exploration","parasite_load","name","body_condition"
"B/BB",1,"5","C",0.882588090254451,1.08114269010892,-0.650318846869059,13,"fulton1",0.033457980481986
"B/BB",2,"5","C",0.240593657197488,0.587938880111294,-0.812227318444535,13,"fulton2",0.0269713972732514
"B/BB",3,"5","E",-0.271500767607743,1.04826186383858,-0.576976038524732,13,"fulton3",0.0303546896369057
"B/BB",4,"5","E",1.22768061048692,0.243331437665179,0.119164278235793,13,"fulton4",0.0275512577996917
"B/BG",1,"6","C",1.1043538504429,0.981389172335183,0.0363840504670372,23,"fulton1",0.0247256292025962
"B/BG",2,"6","C",-0.341095545020992,-0.182396658148502,0.988210879143638,23,"fulton2",0.0228096850023897
"B/BG",3,"6","E",-0.370277892372224,1.40897457067871,1.39187491511834,23,"fulton3",0.0305128626612969
"B/BG",4,"6","E",-2.66376310356803,1.36253706110994,2.89760666780158,23,"fulton4",0.0278882603607423
"B/BR",1,"5","C",1.05219080415692,-0.476094563606191,-1.24411556090529,13,"fulton1",0.0254825247725392
"B/BR",2,"5","C",0.154439091563892,-0.0630759027418318,-0.624316143670581,13,"fulton2",0.0283369965985686
"B/BR",3,"5","E",0.663772681798585,0.296466907316982,0.579643369050738,13,"fulton3",0.024142301782836
"B/BR",4,"5","E",0.189753238658708,-0.445685170402637,0.905104426720565,13,"fulton4",0.0243773321490195
"B/GB",1,"7","C",0.540732851318714,-1.36597781769177,-2.37988979045871,23,"fulton1",0.0227982036383425
"B/GB",2,"7","C",-0.156787244517606,-1.62971400667286,0.506330873616767,23,"fulton2",0.02756779501168
"B/GB",3,"7","E",0.0605823362137477,-0.671690253070606,-1.09598647229488,23,"fulton3",0.0245412816969878
"B/GB",4,"7","E",-0.326802849041266,-0.740831762406916,0.20942457750308,23,"fulton4",0.0232137503871307
"B/GG",1,"C2","C",1.43524728261501,-0.154665348126486,-2.1579415477698,4,"fulton1",0.0281857095521257
"B/GG",2,"C2","C",-0.52974964579658,-1.44479348649975,-3.59490615375348,4,"fulton2",0.0286014816320156
"B/GR",1,"C1","C",-1.27526262576324,0.751054804847448,-0.762206685939988,4,"fulton1",0.0294805578954031
"B/GR",2,"C1","C",0.145421895001317,0.771955556017695,1.00174775882585,4,"fulton2",0.0226708840556579
"B/OB",1,"9","C",0.836707569278344,0.838803745977329,0.272657308507442,5,"fulton1",0.0232425841721623
"B/OB",2,"9","C",-0.400294132959892,-0.227639572744276,0.155760621868026,5,"fulton2",0.0281431695569277
"B/OB",3,"9","E",-0.97305348624432,0.80741712310028,-1.28785276013444,5,"fulton3",0.0271019288535792
"B/OB",4,"9","E",-2.07588842548389,0.842942967628086,0.0999776494518377,5,"fulton4",0.0239825236072287
"B/OO",1,"10","C",1.96867988500292,1.45898820490901,1.1488447650122,52,"fulton1",0.0239403999787159
"B/OO",2,"10","C",-0.564769453592906,-0.309953156624883,0.607581768096289,52,"fulton2",0.0282888416036827
"B/OO",3,"10","E",0.601122864959868,1.28626996420039,-1.26058846247635,52,"fulton3",0.0291596310541809
"B/OO",4,"10","E",-0.341095545020992,-1.24708122161141,0.567430153120776,52,"fulton4",0.0295383228607159
"B/RB",1,"3","C",-1.3108761023798,0.936708075924213,-1.11460437314167,37,"fulton1",0.0281743050338092
